구분,회사명,특약명,가입조건,판매채널,적용담보,할인율(%)
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 12,000Km 초과 - 15,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 다인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",8.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 1,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",42.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 1,000Km 초과 - 2,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",35.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 2,000Km 초과 - 3,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",27.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 3,000Km 초과 - 4,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",25.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 4,000Km 초과 - 5,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",24.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 5,000Km 초과 - 6,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",22.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 6,000Km 초과 - 7,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",21.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 7,000Km 초과 - 8,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",20.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 8,000Km 초과 - 9,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",18.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 9,000Km 초과 - 10,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",17.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 10,000Km 초과 - 12,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",11.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 12,000Km 초과 - 15,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 개인 승용④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",8.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 1,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",44.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 1,000Km 초과 - 2,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",37.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 2,000Km 초과 - 3,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",30.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 3,000Km 초과 - 4,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",28.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 4,000Km 초과 - 5,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",27.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 5,000Km 초과 - 6,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",25.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 6,000Km 초과 - 7,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",24.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 7,000Km 초과 - 8,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",22.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 8,000Km 초과 - 9,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",21.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 9,000Km 초과 - 10,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",20.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 10,000Km 초과 - 12,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",14.0
마일리지(후정산형)할인,DB손해보험,주행거리 후할인 특별약관,"▶ ① 주행거리 : 보험기간 동안 12,000Km 초과 - 15,000Km 이하② 고지방식 : 1)계기판 사진전송 2)보험개발원 조회를 통한 직전계약 최종 주행거리정보 확인③ 차종  : 수소, 전기차④ 보험기간 : 1년(단, 추가가입과 동일증권 추가 시 3개월 이상)⑤ 피보험자 연령 : 만30세 이상",대면/TM/CM/플랫폼,"대인1/대인2/대물/
자손/무보험/자차",12.0
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 2,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",40.2
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 2,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",49.0
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 3,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",33.7
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 3,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",43.4
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 5,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",30.9
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 5,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",41.0
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 7,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",26.0
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 7,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",36.9
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 9,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",21.3
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 9,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",32.9
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 12,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",14.1
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 12,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",26.7
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 15,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",12.1
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 15,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",25.0
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 18,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",3.4
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 18,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",17.6
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 23,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전 차종(전기차, 수소차, 하이브리드 차량 외)④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",1.6
마일리지(후정산형)할인,AXA손해보험,마일리지(후할인) 특별약관,"▶ ① 주행거리 조건 : 23,000Km 이하② 고지방식 조건 : 제한없음③ 차종 조건 : 전기차, 수소차, 하이브리드 차량④ 보험기간 조건 : 1년","TM, CM","대인1, 대인2, 대물, 자손, 무보험차상해, 자차",16.1
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 1,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",42.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 1,000km 초과 2,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",38.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 2,000km 초과 3,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",37.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 3,000km 초과 5,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",30.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 5,000km 초과 7,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",25.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 7,000km 초과 10,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",23.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 10,000km 초과 12,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",14.0
마일리지(후정산형)할인,하나손해보험,마일리지 특별약관(후할인),"▶ ① 주행거리 : 연간 12,000km 초과 15,000km 이하② 고지방식 : 차량번호판 및 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년 이상(동일증권인 경우 3개월 이상)",대면/TM/CM/PM,"대인1, 대인2, 대물, 자손, 무보험차상해, 자차",6.0
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 1,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,45.4
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 2,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,42.3
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 3,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,39.2
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 4,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,36.0
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 5,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,32.9
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 6,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,29.8
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 7,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,26.6
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 8,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,23.5
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 9,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,20.4
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 10,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,17.2
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 11,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,14.1
마일리지(후정산형)할인,캐롯손해보험,캐롯 주행거리 할인 특별약관,"① 주행거리 : 12,000Km 이하② 고지방식 : 계기판 사진전송③ 차종 : 전 차종④ 보험기간 : 1년(단, 동일증권 추가시 3개월 이상)",CM/PM,대인1/대인2/대물/자손/무보험/자차,11.0
